metadata_identifier, metadata_title, is_harvested, thesaurus_title, thesaurus_type, gcmd_keyword
ASAC_40_AA1112V4, "The role of Antarctic marine protists in trophodynamics and global change and the impact of UV-B on these organisms - Voyage 4, Aurora Australis 2011/2012 samples", True, "NASA/GCMD Earth Science Keywords", place, "GEOGRAPHIC REGION > POLAR"
ASAC_2163, "The dispersal of benthic marine invertebrates by kelp rafts in the Southern Ocean", True, "NASA/GCMD Earth Science Keywords", place, "CAML > CENSUS OF ANTARCTIC MARINE LIFE"
ASAC_2396, "Limnological and nearshore diatom communities of Heard Island: proxies of subantarctic climate change?", True, "NASA/GCMD Earth Science Keywords", place, "CEOS"
AAS_4124_CEAMARC_FoodAvailabilityMertzGlacierTongue, "Environmental data layers for a 5 year period before and after the calving of the Mertz Glacier Tongue", True, "NASA/GCMD Earth Science Keywords", place, "GEOGRAPHIC REGION > POLAR"
ASAC_40_AA1011VMS, "The role of Antarctic marine protists in trophodynamics and global change and the impact of UV-B on these organisms - Voyage VMS, Aurora Australis 2010/2011 samples", True, "NASA/GCMD Earth Science Keywords", place, "EARTH SCIENCE > BIOSPHERE > ECOSYSTEMS > AQUATIC ECOSYSTEMS > PLANKTON > PHYTOPLANKTON"
Windmill_Palaeoenvironment, "Windmill Islands lake and shallow marine sediment cores (ASAC1071; 1998/99 summer)", True, "NASA/GCMD Earth Science Keywords", place, "GEOGRAPHIC REGION > POLAR"
TAGS_Leopard_Seals, "Subset of data from the TAGS database of known age seals - Leopard Seals", True, "NASA/GCMD Earth Science Keywords", place, "COML > CENSUS OF MARINE LIFE"
BANZARE_logs, "BANZARE ship logs and station lists", True, "NASA/GCMD Earth Science Keywords", place, "SCAR-MARBIN > SCAR Marine Biodiversity Information Network"
ASAC_40_AS0203R4, "Role of Antarctic marine protists in trophodynamics and global change and impact of UV-B on these organisms - Rotation 4 of the Astrolabe - 2002/2003 samples", True, "NASA/GCMD Earth Science Keywords", place, "CEOS"
ASAC_40_AA0708V6, "The role of Antarctic marine protists in trophodynamics and global change and the impact of UV-B on these organisms - Voyage 6, Aurora Australis 2007/2008 samples", True, "NASA/GCMD Earth Science Keywords", place, "SHIPS"
